,gw,kickoff,team_h,team_a,score_h,score_a,id,time,type,text,playerIds,time_in_seconds,on_name,off_name,on_id,off_id,on_opta_id,off_opta_id,on_fpl_id,off_fpl_id,team_code,team_id,team_short
0,1,"Fri 5 Aug 2022, 20:00 BST",Crystal Palace,Arsenal,0,2,1702103,90 +3,substitution,"Substitution, Arsenal. Albert Sambi Lokonga replaces Martin Ødegaard.","[31861, 11419]",5536,Albert Sambi Lokonga,Martin Ødegaard,31861,11419,p437742,p184029,18,7,1,1,ARS
1,1,"Fri 5 Aug 2022, 20:00 BST",Crystal Palace,Arsenal,0,2,1702096,86,substitution,"Substitution, Crystal Palace. Malcolm Ebiowei replaces Eberechi Eze.","[49485, 21584]",5142,Malcolm Ebiowei,Eberechi Eze,49485,21584,p450535,p232413,173,169,6,7,CRY
2,1,"Fri 5 Aug 2022, 20:00 BST",Crystal Palace,Arsenal,0,2,1702101,86,substitution,"Substitution, Crystal Palace. Will Hughes replaces Jeffrey Schlupp.","[8589, 8980]",5130,Will Hughes,Jeffrey Schlupp,8589,8980,p108413,p86417,163,161,6,7,CRY
3,1,"Fri 5 Aug 2022, 20:00 BST",Crystal Palace,Arsenal,0,2,1702090,83,substitution,"Substitution, Arsenal. Eddie Nketiah replaces Gabriel Jesus.","[14451, 19680]",4961,Eddie Nketiah,Gabriel Jesus,14451,19680,p205533,p205651,11,28,1,1,ARS
4,1,"Fri 5 Aug 2022, 20:00 BST",Crystal Palace,Arsenal,0,2,1702091,83,substitution,"Substitution, Arsenal. Kieran Tierney replaces Oleksandr Zinchenko.","[12185, 19620]",4940,Kieran Tierney,Oleksandr Zinchenko,12185,19620,p192895,p206325,8,313,1,1,ARS
5,1,"Fri 5 Aug 2022, 20:00 BST",Crystal Palace,Arsenal,0,2,1702084,75,substitution,"Substitution, Crystal Palace. Luka Milivojevic replaces Cheick Oumar Doucouré because of an injury.","[5859, 126670]",4468,Luka Milivojevic,Cheick Oumar Doucouré,5859,126670,p66975,p438464,158,514,6,7,CRY
6,1,"Fri 5 Aug 2022, 20:00 BST",Crystal Palace,Arsenal,0,2,1702064,58,substitution,"Substitution, Crystal Palace. Jean-Philippe Mateta replaces Odsonne Édouard.","[20874, 16788]",3470,Jean-Philippe Mateta,Odsonne Édouard,20874,16788,p231747,p199670,168,166,6,7,CRY
7,1,"Sat 6 Aug 2022, 12:30 BST",Fulham,Liverpool,2,2,1702190,90 +4,substitution,"Substitution, Fulham. Shane Duffy replaces Bobby De Cordova-Reid.","[3601, 8192]",5611,Shane Duffy,Bobby De Cordova-Reid,3601,8192,p61933,p96994,105,205,34,9,FUL
8,1,"Sat 6 Aug 2022, 12:30 BST",Fulham,Liverpool,2,2,1702188,89,substitution,"Substitution, Fulham. Tom Cairney replaces Andreas Pereira.","[3894, 10476]",5319,Tom Cairney,Andreas Pereira,3894,10476,p76357,p156689,200,346,34,9,FUL
9,1,"Sat 6 Aug 2022, 12:30 BST",Fulham,Liverpool,2,2,1702175,78,substitution,"Substitution, Liverpool. Fábio Carvalho replaces Luis Díaz.","[32289, 66669]",4629,Fábio Carvalho,Luis Díaz,32289,66669,p244858,p244731,296,293,10,12,LIV
10,1,"Sat 6 Aug 2022, 12:30 BST",Fulham,Liverpool,2,2,1702161,66,substitution,"Substitution, Fulham. Manor Solomon replaces Neeskens Kebano.","[62934, 20178]",3904,Manor Solomon,Neeskens Kebano,62934,20178,p235674,p92259,562,204,34,9,FUL
11,1,"Sat 6 Aug 2022, 12:30 BST",Fulham,Liverpool,2,2,1702158,59,substitution,"Substitution, Liverpool. James Milner replaces Fabinho.","[2100, 11247]",3510,James Milner,Fabinho,2100,11247,p15157,p116643,274,282,10,12,LIV
12,1,"Sat 6 Aug 2022, 12:30 BST",Fulham,Liverpool,2,2,1702149,51,substitution,"Substitution, Liverpool. Darwin Núñez replaces Roberto Firmino.","[70287, 13511]",3024,Darwin Núñez,Roberto Firmino,70287,13511,p447203,p92217,297,279,10,12,LIV
13,1,"Sat 6 Aug 2022, 12:30 BST",Fulham,Liverpool,2,2,1702147,51,substitution,"Substitution, Liverpool. Harvey Elliott replaces Thiago because of an injury.","[33185, 5264]",3020,Harvey Elliott,Thiago,33185,5264,p444884,p61558,294,277,10,12,LIV
14,1,"Sat 6 Aug 2022, 15:00 BST",AFC Bournemouth,Aston Villa,2,0,1702612,90 +5,substitution,"Substitution, Bournemouth. Junior Stanislas replaces Dominic Solanke.","[3766, 10443]",5693,Junior Stanislas,Dominic Solanke,3766,10443,p56872,p154566,58,66,127,3,BOU
15,1,"Sat 6 Aug 2022, 15:00 BST",AFC Bournemouth,Aston Villa,2,0,1702551,86,substitution,"Substitution, Bournemouth. Ryan Christie replaces Marcus Tavernier because of an injury.","[15572, 14846]",5146,Ryan Christie,Marcus Tavernier,15572,14846,p158499,p201658,69,535,127,3,BOU
16,1,"Sat 6 Aug 2022, 15:00 BST",AFC Bournemouth,Aston Villa,2,0,1702538,82,substitution,"Substitution, Aston Villa. Douglas Luiz replaces Boubacar Kamara.","[24626, 25067]",4866,Douglas Luiz,Boubacar Kamara,24626,25067,p230046,p226944,46,53,2,2,AVL
17,1,"Sat 6 Aug 2022, 15:00 BST",AFC Bournemouth,Aston Villa,2,0,1702535,81,substitution,"Substitution, Aston Villa. Cameron Archer replaces Philippe Coutinho.","[25281, 4525]",4851,Cameron Archer,Philippe Coutinho,25281,4525,p433979,p84583,54,29,2,2,AVL
18,1,"Sat 6 Aug 2022, 15:00 BST",AFC Bournemouth,Aston Villa,2,0,1702500,72,substitution,"Substitution, Bournemouth. Lewis Cook replaces Ben Pearson.","[10766, 10566]",4286,Lewis Cook,Ben Pearson,10766,10566,p155408,p156687,67,68,127,3,BOU
19,1,"Sat 6 Aug 2022, 15:00 BST",AFC Bournemouth,Aston Villa,2,0,1702477,66,substitution,"Substitution, Aston Villa. Ollie Watkins replaces Danny Ings.","[8658, 8245]",3907,Ollie Watkins,Danny Ings,8658,8245,p178301,p84939,40,30,2,2,AVL
